StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q6,Q7,rid,age,gender,hhi,ethnicity,hispanic,education,political_party,region,zip,Create New Field or Choose From Dropdown...,FL_3_DO
2018-12-06 12:32:06,2018-12-06 12:32:19,IP Address,108.162.58.106,100,13,True,2018-12-06 12:32:20,R_ZCTQoUDodGc4slX,,,,,40.8153076171875,-73.90720367431640625,anonymous,EN,Paleo,,5c09790f-23ae-4fd9-b825-fa041e371b99,26,2,4,1,1,5,5,1,12603,,MControl
2018-12-06 12:30:33,2018-12-06 12:33:30,IP Address,172.58.200.196,100,177,True,2018-12-06 12:33:30,R_1ikeTgwRabOmnY1,,,,,40.036895751953125,-75.06639862060546875,anonymous,EN,Paleo,,5c0978a3-cd8e-462b-9412-626a78fd221b,31,2,4,2,1,2,1,3,19720,,MTreatment
2018-12-06 12:30:26,2018-12-06 12:33:31,IP Address,99.32.150.195,100,184,True,2018-12-06 12:33:31,R_2dFL8DYcTkrCCkn,,,,,39.9550933837890625,-82.803497314453125,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c0978a5-3233-4360-a747-676897b58200,36,2,6,1,1,5,2,2,43232,,MTreatment
2018-12-06 12:30:30,2018-12-06 12:33:43,IP Address,74.177.43.81,100,192,True,2018-12-06 12:33:43,R_3qHX7nBQIKi7HCL,,,,,35.2212982177734375,-89.9412994384765625,anonymous,EN,Ketogenic,,5c097898-42b3-468b-ba52-7715306f3a23,51,2,19,1,1,6,5,3,38135,,FTreatment
2018-12-06 12:33:31,2018-12-06 12:34:24,IP Address,50.202.5.250,100,52,True,2018-12-06 12:34:24,R_31jhazAvucOhHgn,,,,,37.5583038330078125,-77.4844970703125,anonymous,EN,Paleo,,5c097957-6987-430e-a377-4a7464a992e4,23,2,7,1,1,6,3,3,23220,,MControl
2018-12-06 12:31:30,2018-12-06 12:34:33,IP Address,174.225.159.76,100,183,True,2018-12-06 12:34:33,R_1BRa7DUNDQR5aY2,,,,,40.76739501953125,-74.0323028564453125,anonymous,EN,Ketogenic,,5c0978a4-f3cf-4533-9900-eccebeb3858c,49,2,19,1,1,6,1,1,07002,,FTreatment
2018-12-06 12:34:54,2018-12-06 12:35:08,IP Address,99.203.91.191,100,14,True,2018-12-06 12:35:09,R_2SJkpvEiAIqx1DR,,,,,29.73480224609375,-95.522003173828125,anonymous,EN,Paleo,,5c0979b2-df5a-4280-8d3c-e5f07cb04e28,35,2,1,15,14,2,1,3,78368,,MTreatment
2018-12-06 12:33:06,2018-12-06 12:36:13,IP Address,50.29.219.109,100,186,True,2018-12-06 12:36:13,R_2vk73TfeCCgdKUj,,,,,40.773193359375,-76.3430023193359375,anonymous,EN,Ketogenic,,5c097945-1d53-4e95-accd-891ecdf0d83e,22,2,1,1,1,4,2,1,17921,,FControl
2018-12-06 12:32:49,2018-12-06 12:36:25,IP Address,96.42.115.41,100,216,True,2018-12-06 12:36:26,R_32VApiamKlmZi8z,,,,,45.5713043212890625,-94.2035980224609375,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c0978f7-ed11-44a1-93ee-3f57f9eb319b,42,2,16,1,1,6,10,2,56303,,FControl
2018-12-06 12:34:12,2018-12-06 12:37:45,IP Address,100.2.225.164,100,213,True,2018-12-06 12:37:46,R_XHsDX6GOvlMbg5z,,,,,40.583892822265625,-73.9535980224609375,anonymous,EN,Paleo,,5c09797e-1032-43ca-86cf-f78fbe3d5a23,29,2,19,5,1,7,1,1,11229,,FTreatment
2018-12-06 12:34:42,2018-12-06 12:37:59,IP Address,174.104.2.131,100,196,True,2018-12-06 12:37:59,R_3IYs1XNyxwrXmc8,,,,,40.825897216796875,-81.33989715576171875,anonymous,EN,Ketogenic,,5c0978ea-fd00-40f7-b5cc-1566e17d7e8a,58,2,1,1,1,2,2,2,44714,,MTreatment
2018-12-06 12:34:58,2018-12-06 12:38:15,IP Address,68.206.206.60,100,197,True,2018-12-06 12:38:15,R_BQdgNqiftUW1Py1,,,,,29.217193603515625,-99.79309844970703125,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c09799a-d30a-43f8-aceb-55ed6fc64176,22,2,3,1,2,2,2,3,78801,,FTreatment
2018-12-06 12:40:15,2018-12-06 12:45:08,IP Address,173.26.181.205,100,292,True,2018-12-06 12:45:08,R_1gh8YoWTRGl0Z33,,,,,43.14990234375,-93.19539642333984375,anonymous,EN,Ketogenic,,5c097a7a-7a25-4e04-96ac-4f98fe66b499,39,1,5,1,1,4,10,2,50401,,FControl
2018-12-06 12:41:10,2018-12-06 12:45:20,IP Address,97.104.203.19,100,250,True,2018-12-06 12:45:20,R_3PMFnmxkgIRI9uk,,,,,28.138397216796875,-80.65239715576171875,anonymous,EN,Pritikin,I do not trust what the speaker was saying.,5c097b15-324e-431e-9118-e13ed83c60ec,68,1,9,1,1,4,2,3,32935,,MControl
2018-12-06 12:53:53,2018-12-06 12:57:22,IP Address,108.239.202.77,100,208,True,2018-12-06 12:57:23,R_2SlsoDr3Sx8O0i2,,,,,35.10760498046875,-89.94570159912109375,anonymous,EN,Ketogenic,,5c097df1-5eae-44cb-843c-fac9726ff067,34,1,1,16,1,4,1,3,38111,,FControl
2018-12-06 12:58:51,2018-12-06 13:02:45,IP Address,172.114.152.245,100,233,True,2018-12-06 13:02:45,R_3KH2DjTSbMrC9bF,,,,,34.0487060546875,-118.208404541015625,anonymous,EN,Paleo,,5c097f12-13b1-4227-af08-53f45fd82c2f,45,1,-3105,16,2,-3105,1,4,90023,,FTreatment
2018-12-06 13:09:19,2018-12-06 13:13:08,IP Address,128.119.202.143,100,229,True,2018-12-06 13:13:08,R_1l4qFcAQZeR3WFk,,,,,42.39190673828125,-72.52480316162109375,anonymous,EN,Pritikin,I do not trust what the speaker was saying.,5c0981ce-5d46-48f9-8894-f1b6f07c05a6,32,1,14,10,1,6,1,1,02045,,MTreatment
2018-12-06 13:10:03,2018-12-06 13:14:15,IP Address,184.60.245.88,100,251,True,2018-12-06 13:14:15,R_1pKYCd4KHX2VJEa,,,,,34.87139892578125,-84.2115020751953125,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c0981ed-b6b5-4c4a-ad2a-bac6650e3142,72,2,10,1,1,4,10,3,30560,,FTreatment
2018-12-06 13:12:04,2018-12-06 13:15:12,IP Address,68.67.250.126,100,187,True,2018-12-06 13:15:12,R_2SpFPX5A991Dxm4,,,,,36.00360107421875,-80.00360107421875,anonymous,EN,Ketogenic,,5c098266-ee2e-4e86-b359-8ad5eca254e7,31,2,19,1,1,7,2,3,27265,,FControl
2018-12-06 13:14:25,2018-12-06 13:17:55,IP Address,107.242.117.7,100,209,True,2018-12-06 13:17:55,R_3nTNdUPU6MTfBYe,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Paleo,,5c098294-2f38-43dd-a51d-0ba7d67d65ff,34,2,3,1,1,3,10,1,15401,,MControl
2018-12-06 13:14:47,2018-12-06 13:18:14,IP Address,174.218.17.102,100,207,True,2018-12-06 13:18:15,R_dmd7DAW6wK8OQyB,,,,,33.8206024169921875,-84.35489654541015625,anonymous,EN,Ketogenic,,5c0982f7-52ad-4ae8-af63-3a54512c099a,19,2,19,1,1,4,5,3,30907,,MTreatment
2018-12-06 13:13:38,2018-12-06 13:18:14,IP Address,24.243.88.234,100,276,True,2018-12-06 13:18:15,R_3GB8os2fWnpBSun,,,,,32.6833038330078125,-96.59639739990234375,anonymous,EN,Ketogenic,,5c0982d5-8dcf-4c7e-a27a-9624b80cd703,26,2,7,2,1,6,2,3,75253,,MTreatment
2018-12-06 13:15:29,2018-12-06 13:18:42,IP Address,172.58.12.69,100,192,True,2018-12-06 13:18:42,R_2WYyu66xNnWL3RQ,,,,,25.9441070556640625,-80.2144012451171875,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c09831e-d5f4-4f50-a2d7-e4a24fed1076,52,2,2,1,15,2,10,3,33066,,FTreatment
2018-12-06 13:14:49,2018-12-06 13:18:57,IP Address,108.197.45.19,100,247,True,2018-12-06 13:18:57,R_aWS3fIWKbLHYNc5,,,,,41.5157012939453125,-81.6405029296875,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c098301-a615-472e-a780-3f860d4d6804,59,2,1,15,1,2,1,2,44103,,FControl
2018-12-06 13:17:57,2018-12-06 13:22:20,IP Address,104.231.197.206,100,263,True,2018-12-06 13:22:20,R_3lyrxkZDldCUyqv,,,,,43.1121978759765625,-87.99320220947265625,anonymous,EN,Ketogenic,,5c098387-c6d1-4bc3-a1d1-9d9a1d14d084,48,1,1,2,1,2,4,2,53225,,MControl
2018-12-06 13:25:55,2018-12-06 13:26:58,IP Address,98.209.217.197,100,63,True,2018-12-06 13:26:58,R_WwAcTkrlbVjKaKR,,,,,42.0731048583984375,-83.21269989013671875,anonymous,EN,Paleo,,5c098591-d921-4721-a319-4fde8b57192c,28,1,14,1,1,8,1,3,32837,,FControl
2018-12-06 13:24:42,2018-12-06 13:27:45,IP Address,73.14.26.208,100,183,True,2018-12-06 13:27:45,R_31zor9d9TuJNwgv,,,,,40.3849945068359375,-104.68060302734375,anonymous,EN,Paleo,,5c098551-9e1f-4e6c-be3d-d02d8699636b,41,1,1,1,2,3,10,4,80631,,FTreatment
2018-12-06 13:22:52,2018-12-06 13:28:59,IP Address,73.174.74.145,100,367,True,2018-12-06 13:29:00,R_2cdycudFCWPQGLU,,,,,41.802093505859375,-78.4701995849609375,anonymous,EN,Ketogenic,,5c0984d0-4127-41d3-9fbb-c8e84e245294,51,1,4,1,1,2,4,1,16731,,MControl
2018-12-06 13:28:28,2018-12-06 13:32:07,IP Address,73.169.22.78,100,218,True,2018-12-06 13:32:07,R_QlzVuKk6ddMVi9j,,,,,38.235198974609375,-104.660003662109375,anonymous,EN,Ketogenic,,5c098634-d895-42b0-bdb8-c2f0d1357a8a,35,1,4,1,12,5,1,4,81001,,MControl
2018-12-06 13:13:26,2018-12-06 13:33:25,IP Address,172.58.153.74,100,1199,True,2018-12-06 13:33:26,R_2xFd8Yvf2PotDbI,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Pritikin,I do not trust what the speaker was saying.,5c098292-8cce-423f-8acc-3e1986f768ec,28,2,1,2,1,2,4,3,23005,,FTreatment
2018-12-06 13:26:02,2018-12-06 13:33:44,IP Address,12.220.57.98,100,462,True,2018-12-06 13:33:45,R_2uvmX4oRqa1qEQM,,,,,26.803497314453125,-80.07559967041015625,anonymous,EN,Ketogenic,,5c0985af-0e99-4299-8fc3-8b3df627a3c7,36,1,13,1,3,4,1,3,33469,,FControl
2018-12-06 13:30:43,2018-12-06 13:34:09,IP Address,166.216.159.174,100,206,True,2018-12-06 13:34:09,R_3luAXGJ9T2iqPNj,,,,,41.4994964599609375,-81.69539642333984375,anonymous,EN,Ketogenic,,5c09864e-b2ce-4de5-a438-a7dba8e65541,59,1,4,1,1,2,10,2,45013,,FControl
2018-12-06 13:54:34,2018-12-06 13:54:44,IP Address,209.104.233.1,100,9,True,2018-12-06 13:54:44,R_2TYIu45GwitUTNN,,,,,42.3307037353515625,-71.0912017822265625,anonymous,EN,Paleo,,5c098c64-a521-49ac-8c29-11ee88e6ad16,24,1,3,8,1,4,2,1,02445,,MTreatment
2018-12-06 14:01:17,2018-12-06 14:01:39,IP Address,69.118.194.148,100,21,True,2018-12-06 14:01:39,R_2cBcXggEW7khcep,,,,,40.6179046630859375,-73.98560333251953125,anonymous,EN,Paleo,,5c098def-ff89-4d04-b5e0-96fc473848bf,28,2,1,16,5,2,3,1,11207,,MTreatment
2018-12-06 13:58:48,2018-12-06 14:01:50,IP Address,75.185.5.245,100,182,True,2018-12-06 14:01:51,R_2D5livmOuRHq4EG,,,,,39.923004150390625,-82.86640167236328125,anonymous,EN,Ketogenic,,5c098d60-2c08-4356-b275-6fd9c7f408c3,40,1,18,1,1,2,7,2,43227,,FTreatment
2018-12-06 14:00:28,2018-12-06 14:03:34,IP Address,67.249.97.60,100,186,True,2018-12-06 14:03:34,R_OGNeVuobZU4mu2t,,,,,43.035400390625,-76.12819671630859375,anonymous,EN,Ketogenic,,5c098dc9-bbb0-4e99-a384-2409f34eb832,31,2,13,1,1,2,6,1,13029,,MControl
2018-12-06 14:00:36,2018-12-06 14:03:54,IP Address,166.216.159.188,100,197,True,2018-12-06 14:03:54,R_3qCZQ9GA6PmC16k,,,,,41.4994964599609375,-81.69539642333984375,anonymous,EN,Paleo,,5c098dcb-abd9-4e7e-bb8c-a24447580cdd,35,2,11,1,1,6,2,2,62863,,MControl
2018-12-06 14:06:58,2018-12-06 14:10:39,IP Address,97.118.5.9,100,220,True,2018-12-06 14:10:39,R_OBSemHUCgtXXsQx,,,,,39.62060546875,-105.0901031494140625,anonymous,EN,Pritikin,I do not trust what the speaker was saying.,5c098f43-060e-48c3-9543-0136ba30e547,40,1,3,1,1,6,1,4,80203,,FControl
2018-12-06 14:09:17,2018-12-06 14:11:44,IP Address,70.168.188.125,100,147,True,2018-12-06 14:11:44,R_2YnYFBlY8JOSaEr,,,,,29.6132049560546875,-82.387298583984375,anonymous,EN,Paleo,,5c098fca-fbd5-4979-ad05-08e8e916c17c,69,1,2,1,1,6,10,3,32055,,MControl
2018-12-06 14:09:21,2018-12-06 14:11:58,IP Address,172.56.11.171,100,157,True,2018-12-06 14:11:59,R_2VOTNHVq2KP1j3U,,,,,42.4261016845703125,-83.195098876953125,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c098fc4-4d23-4858-a336-2e3a4edcdccf,51,1,1,1,1,2,10,2,48209,,FTreatment
2018-12-06 14:18:55,2018-12-06 14:19:16,IP Address,108.255.106.224,100,21,True,2018-12-06 14:19:16,R_2TIbIcFIsV4xdyX,,,,,33.6110992431640625,-84.06829833984375,anonymous,EN,Ketogenic,,5c099210-fbfc-4712-9d5a-60c5e82d9f93,22,1,3,2,2,4,10,3,30094,,MControl
2018-12-06 14:18:02,2018-12-06 14:21:44,IP Address,71.196.103.3,100,222,True,2018-12-06 14:21:44,R_10xFpVqLsO1M8FL,,,,,26.0968017578125,-80.180999755859375,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c0991d6-5665-4e0e-8708-fb789d5e1029,36,1,1,2,1,2,1,3,33023,,FTreatment
2018-12-06 14:17:44,2018-12-06 14:22:22,IP Address,73.39.94.24,100,278,True,2018-12-06 14:22:22,R_bDhKMIcLGkIFJbb,,,,,38.926300048828125,-76.70980072021484375,anonymous,EN,Paleo,,5c099158-8999-4047-9f29-8e381cf759a9,22,1,1,2,1,5,1,3,20716,,MTreatment
2018-12-06 14:19:51,2018-12-06 14:23:56,IP Address,98.249.190.233,100,244,True,2018-12-06 14:23:56,R_RJQPMO6P74YOB7H,,,,,25.77349853515625,-80.35720062255859375,anonymous,EN,Ketogenic,,5c0991bb-08d2-492f-8c2e-2939597fc610,46,1,5,1,3,5,7,3,33174,,FTreatment
2018-12-06 14:22:04,2018-12-06 14:24:59,IP Address,108.92.24.70,100,174,True,2018-12-06 14:24:59,R_vZguS6nh78OaFfb,,,,,41.471405029296875,-81.58390045166015625,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c099237-2656-4752-9b04-7b1cb3783ad8,46,1,17,16,1,2,1,2,44118,,MTreatment
2018-12-06 14:16:46,2018-12-06 14:28:28,IP Address,50.49.25.255,100,702,True,2018-12-06 14:28:28,R_Duw8W1iGDn13VzH,,,,,43.148406982421875,-77.63939666748046875,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c09914c-29e0-473f-b1b3-9e1084cfb62f,30,1,1,15,4,4,3,1,14616,,FControl
2018-12-06 14:42:40,2018-12-06 14:43:59,IP Address,24.248.218.209,100,79,True,2018-12-06 14:44:00,R_1gMAXtOInrgVzJc,,,,,36.052001953125,-94.1533966064453125,anonymous,EN,Pritikin,I do not trust what the speaker was saying.,5c099791-713d-4798-834f-413a9f65e732,56,2,3,1,1,2,7,3,72701,,MControl
2018-12-06 14:43:24,2018-12-06 14:44:03,IP Address,172.58.14.243,100,38,True,2018-12-06 14:44:03,R_2AYVUlsejTwKpi7,,,,,25.8130035400390625,-80.23200225830078125,anonymous,EN,Ketogenic,,5c0997b0-42a2-46ee-9a08-6ee63f3d165c,35,2,1,2,1,2,9,3,33301,,FControl
2018-12-06 14:45:20,2018-12-06 14:48:30,IP Address,73.197.254.98,100,190,True,2018-12-06 14:48:30,R_3hhCURQTaOoxEuQ,,,,,39.9477996826171875,-74.90360260009765625,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c099804-177e-4376-b810-8763f75647d3,66,1,22,1,1,4,8,1,08054,,MTreatment
2018-12-06 14:43:32,2018-12-06 14:48:31,IP Address,70.35.179.108,100,298,True,2018-12-06 14:48:31,R_2rC2Jgyjr7uEbc2,,,,,33.89129638671875,-78.42980194091796875,anonymous,EN,Pritikin,I do not trust what the speaker was saying.,5c0997c2-771a-4112-a462-bb3b758fcf07,53,2,2,1,1,4,10,3,28469,,FTreatment
2018-12-06 14:47:59,2018-12-06 14:48:36,IP Address,76.102.43.79,100,36,True,2018-12-06 14:48:36,R_yqhFxPDjXNodeRr,,,,,37.5308074951171875,-121.97119903564453125,anonymous,EN,Paleo,,5c0998ef-be45-4336-a9a6-ab898b5697bf,46,1,18,4,1,6,3,4,94538,,FControl
2018-12-06 14:51:55,2018-12-06 14:52:19,IP Address,174.254.131.233,100,24,True,2018-12-06 14:52:20,R_3MgIer9qVrFjtJu,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Ketogenic,,5c0999be-4a96-4abb-ae51-43e2228712f9,25,1,19,1,1,2,5,4,98632,,MTreatment
2018-12-06 14:51:15,2018-12-06 14:54:56,IP Address,208.54.87.234,100,221,True,2018-12-06 14:54:56,R_3iXwpxEy9R8GwaE,,,,,40.6717071533203125,-74.2042999267578125,anonymous,EN,Ketogenic,,5c099990-c65d-4f0a-9b59-8e488b92097d,40,1,8,2,1,3,1,1,07083,,MControl
2018-12-06 14:52:59,2018-12-06 14:57:32,IP Address,209.196.89.143,100,273,True,2018-12-06 14:57:33,R_2zBzn1lQZMUcn6M,,,,,32.96600341796875,-97.68360137939453125,anonymous,EN,Ketogenic,,5c0999a7-1ba4-4e9e-ae4b-85eb7e6005dc,52,1,1,1,1,3,3,3,76063,,FControl
2018-12-06 15:33:47,2018-12-06 15:34:03,IP Address,66.87.125.208,100,15,True,2018-12-06 15:34:03,R_2rUU9nR2bOUWImI,,,,,42.3583984375,-71.0597991943359375,anonymous,EN,Ketogenic,,5c09a39d-114e-4776-9875-dce23cf6d166,29,2,13,1,1,6,6,1,02885,,FTreatment
2018-12-06 15:33:51,2018-12-06 15:37:41,IP Address,174.255.196.227,100,229,True,2018-12-06 15:37:42,R_1jpIaAGOGGhQVI3,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c09a382-9dda-4464-aae9-102bef40c8b5,28,2,1,1,1,2,4,1,14456,,MControl
2018-12-06 15:36:10,2018-12-06 15:39:59,IP Address,32.210.104.46,100,228,True,2018-12-06 15:40:00,R_8CFlCYF1Fx4nBQd,,,,,41.7498016357421875,-72.6947021484375,anonymous,EN,Ketogenic,,5c09a422-32e0-42b9-8caf-acb5399cd7c8,38,2,1,2,1,1,2,1,06112,,MTreatment
2018-12-06 16:10:02,2018-12-06 16:10:21,IP Address,75.176.137.2,100,19,True,2018-12-06 16:10:22,R_2V1pZV3Qky7Q1gS,,,,,33.8654937744140625,-79.74179840087890625,anonymous,EN,Ketogenic,,5c09ac3a-5214-4258-ac77-3492e2d3bdb5,22,2,4,2,2,2,5,2,60626,,MControl
2018-12-06 16:13:51,2018-12-06 16:14:10,IP Address,76.169.134.2,100,18,True,2018-12-06 16:14:10,R_r218WBsUfpGb065,,,,,33.7523040771484375,-117.854095458984375,anonymous,EN,Paleo,,5c09acf6-5f37-4320-b077-d6bda6ab4318,30,1,1,10,15,2,6,4,92706,,FControl
2018-12-06 16:16:01,2018-12-06 16:16:56,IP Address,75.90.27.248,100,54,True,2018-12-06 16:16:56,R_265BjcqKoTtZRpb,,,,,41.6338043212890625,-80.1488037109375,anonymous,EN,Paleo,,5c09ad65-1e0a-4ecc-854b-ae2af6298372,19,2,4,1,1,2,1,1,16323,,MControl
2018-12-06 16:10:06,2018-12-06 16:17:20,IP Address,67.237.62.48,100,433,True,2018-12-06 16:17:20,R_3NDIPUgRTE37YmK,,,,,35.3119049072265625,-78.8404998779296875,anonymous,EN,Ketogenic,,5c09ab92-35b9-4817-ad07-5ed29ca09cda,60,1,2,2,1,4,1,3,28377,,FTreatment
2018-12-06 16:19:10,2018-12-06 16:19:30,IP Address,75.165.113.209,100,19,True,2018-12-06 16:19:30,R_5v9nJPZ8NR7Nir7,,,,,40.3325958251953125,-77.31909942626953125,anonymous,EN,Paleo,,5c09ae1e-0036-4c8b-a402-13bd24af7c47,34,2,1,1,1,2,1,1,16621,,FTreatment
2018-12-06 16:37:23,2018-12-06 16:37:49,IP Address,71.57.22.57,100,25,True,2018-12-06 16:37:49,R_3rON6hOsmzivowp,,,,,39.858306884765625,-88.938201904296875,anonymous,EN,Paleo,,5c09b27f-277a-4e25-8144-a6100eb81c5b,19,1,3,1,2,1,5,2,60007,,MTreatment
2018-12-06 16:38:11,2018-12-06 16:39:15,IP Address,98.195.33.152,100,64,True,2018-12-06 16:39:15,R_bClcO3xPmQvTCtb,,,,,29.039306640625,-95.44010162353515625,anonymous,EN,Ketogenic,,5c09b27f-58ac-4038-939e-bc3878a3a446,39,1,1,2,8,2,7,3,77566,,MControl
2018-12-06 16:45:15,2018-12-06 16:48:33,IP Address,73.0.90.237,100,197,True,2018-12-06 16:48:33,R_1eF4UgrhKHwNi68,,,,,25.77630615234375,-80.291900634765625,anonymous,EN,Paleo,,5c09b461-b709-43cd-9849-abd08c99ce28,22,1,3,15,14,5,3,3,33142,,FTreatment
2018-12-06 17:03:20,2018-12-06 17:06:35,IP Address,75.118.84.144,100,194,True,2018-12-06 17:06:35,R_21055kcB8iX9PEj,,,,,40.083892822265625,-82.97260284423828125,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c09b8a5-d2fc-46cc-983e-63569b433720,52,1,24,1,1,6,10,2,43224,,FControl
2018-12-06 17:07:17,2018-12-06 17:08:15,IP Address,69.245.243.130,100,58,True,2018-12-06 17:08:15,R_3LjR1kN79WQEBtc,,,,,41.5637054443359375,-87.724700927734375,anonymous,EN,Paleo,,5c09b97f-d88d-464a-a395-aff7fe5eac05,18,2,1,2,1,2,7,2,45678,,MTreatment
2018-12-06 17:07:42,2018-12-06 17:08:56,IP Address,75.107.136.37,100,74,True,2018-12-06 17:08:57,R_2agJxy3hPZJx4YT,,,,,39.942596435546875,-82.97480010986328125,anonymous,EN,Paleo,,5c09b96e-55fd-44cf-b147-a95a5eb2f0e1,24,2,2,1,1,3,2,1,18848,,MControl
2018-12-06 17:07:13,2018-12-06 17:10:45,IP Address,75.80.243.5,100,211,True,2018-12-06 17:10:45,R_3ml4HWzEbqwnSA8,,,,,33.753204345703125,-116.26760101318359375,anonymous,EN,Ketogenic,,5c09b935-4328-4ffe-9573-41fbb4c6ceb7,43,1,14,1,1,6,2,4,92203,,FTreatment
2018-12-06 17:10:54,2018-12-06 17:14:10,IP Address,98.140.10.139,100,196,True,2018-12-06 17:14:11,R_PFjNgXtQAeFrRPX,,,,,37.5200042724609375,-77.43689727783203125,anonymous,EN,Paleo,,5c09ba5b-38e2-448d-9067-886cd142b3ec,27,1,1,1,1,6,9,3,23238,,MControl
2018-12-06 17:11:47,2018-12-06 17:15:41,IP Address,99.203.28.39,100,233,True,2018-12-06 17:15:41,R_3IDjoXg27dFdZSh,,,,,38.6616058349609375,-90.28189849853515625,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c09ba29-9886-4fe6-99a9-162a79ba2e4d,63,1,1,3,15,4,9,2,67042,,FTreatment
2018-12-06 17:44:13,2018-12-06 17:45:58,IP Address,98.204.214.70,100,105,True,2018-12-06 17:45:58,R_3QEP3VZrA6XGFkU,,,,,39.28759765625,-76.55680084228515625,anonymous,EN,Ketogenic,,5c09c22f-4e6e-4b6e-9ea9-2e6ae03a8af7,35,2,18,1,1,6,2,3,21224,,FControl
2018-12-06 17:44:30,2018-12-06 17:47:22,IP Address,73.17.109.164,100,171,True,2018-12-06 17:47:22,R_2ZHwla1ZuPgzPP5,,,,,42.3105926513671875,-71.27469635009765625,anonymous,EN,Ketogenic,,5c09c251-75f1-4fba-892a-1b05e8ab9722,18,1,1,1,1,2,1,1,02481,,MTreatment
2018-12-06 17:48:00,2018-12-06 17:49:10,IP Address,99.203.1.122,100,69,True,2018-12-06 17:49:10,R_3qvCJmkyqc9buzl,,,,,39.910400390625,-83.8274993896484375,anonymous,EN,Ketogenic,,5c09c2f8-0b4f-4b6a-a5e7-ded3d152e93f,21,2,-3105,2,1,2,7,2,46628,,MControl
2018-12-06 17:58:19,2018-12-06 17:59:26,IP Address,107.77.169.6,100,66,True,2018-12-06 17:59:26,R_ZJqPuNEBOWtSR2N,,,,,29.4228973388671875,-98.5260009765625,anonymous,EN,Paleo,,5c09c547-3bbe-4107-b44a-7865172b9527,52,1,4,1,2,4,1,3,78041,,FControl
2018-12-06 18:01:07,2018-12-06 18:01:49,IP Address,172.72.240.117,100,41,True,2018-12-06 18:01:49,R_2eUyTemV1HoaUT9,,,,,35.414093017578125,-80.61620330810546875,anonymous,EN,Paleo,,5c09c59e-13a7-4de4-aa3b-9e23189c3c27,19,1,1,2,1,1,3,3,28083,,FTreatment
2018-12-06 18:25:58,2018-12-06 18:26:27,IP Address,71.70.91.234,100,29,True,2018-12-06 18:26:27,R_3PjiALlE7rvKZMC,,,,,34.7599029541015625,-79.4673004150390625,anonymous,EN,Ketogenic,,5c09cbfb-a844-4f3d-be63-df5315e13473,30,2,4,2,1,5,1,3,28352,,MTreatment
2018-12-06 18:29:11,2018-12-06 18:31:00,IP Address,69.206.114.77,100,109,True,2018-12-06 18:31:00,R_rp81WWlE3d4J05P,,,,,41.4723968505859375,-74.05660247802734375,anonymous,EN,Paleo,,5c09ccc1-16f1-4328-8b71-c35c91a6a749,24,2,5,1,2,2,10,1,12553,,FControl
2018-12-06 18:29:24,2018-12-06 18:32:42,IP Address,75.97.69.234,100,197,True,2018-12-06 18:32:42,R_3064C8G0uO2UPuA,,,,,41.088897705078125,-75.2798004150390625,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c09ccc7-be71-4793-8615-0436ed4310c3,19,2,-3105,1,1,4,1,1,18332,,MControl
2018-12-06 18:47:28,2018-12-06 18:50:36,IP Address,71.61.157.90,100,188,True,2018-12-06 18:50:37,R_1gTMsGCjAmDVJvJ,,,,,40.5615997314453125,-79.71289825439453125,anonymous,EN,Ketogenic,,5c09d0f4-ede6-49e0-af69-5c2a3ebe0ee5,30,1,-3105,1,1,4,10,1,15065,,MControl
2018-12-06 19:14:54,2018-12-06 19:17:17,IP Address,24.175.75.20,100,143,True,2018-12-06 19:17:17,R_1HdZz77e9WUK7eq,,,,,25.9221038818359375,-97.4611968994140625,anonymous,EN,Ketogenic,,5c09d765-989a-48f9-829e-84e15746a32b,19,2,1,1,2,2,8,3,78520,,FControl
2018-12-06 19:23:24,2018-12-06 19:23:39,IP Address,69.12.38.59,100,14,True,2018-12-06 19:23:39,R_3QFYAebjcaGoo75,,,,,37.6464996337890625,-84.77469635009765625,anonymous,EN,Ketogenic,,5c09d972-d624-4361-8633-857767788d5e,20,1,-3105,1,1,4,10,3,40422,,MTreatment
